Date,time
2014-03-14,1095
2014-03-17,1096
2014-03-18,1097
2014-03-19,1098
2014-03-20,1099
2014-03-21,1100
2014-03-24,1101
2014-03-25,1102
2014-03-26,1103
2014-03-27,1104
2014-03-28,1105
2014-03-31,1106
2014-04-01,1107
2014-04-02,1108
2014-04-03,1109
2014-04-04,1110
2014-04-07,1111
2014-04-08,1112
2014-04-09,1113
2014-04-10,1114
2014-04-11,1115
2014-04-14,1116
2014-04-15,1117
2014-04-16,1118
2014-04-17,1119
2014-04-18,1120
2014-04-21,1121
2014-04-22,1122
2014-04-23,1123
2014-04-24,1124
2014-04-25,1125
2014-04-28,1126
2014-04-29,1127
2014-04-30,1128
2014-05-01,1129
2014-05-02,1130
2014-05-05,1131
2014-05-06,1132
2014-05-07,1133
2014-05-08,1134
2014-05-09,1135
2014-05-12,1136
2014-05-13,1137
2014-05-14,1138
2014-05-15,1139
2014-05-16,1140
2014-05-19,1141
2014-05-20,1142
2014-05-21,1143
2014-05-22,1144
2014-05-23,1145
2014-05-26,1146
2014-05-27,1147
2014-05-28,1148
2014-05-29,1149
2014-05-30,1150
2014-06-02,1151
2014-06-03,1152
2014-06-04,1153
2014-06-05,1154
2014-06-06,1155
2014-06-09,1156
2014-06-10,1157
2014-06-11,1158
2014-06-12,1159
2014-06-13,1160
2014-06-16,1161
2014-06-17,1162
2014-06-18,1163
2014-06-19,1164
2014-06-20,1165
2014-06-23,1166
2014-06-24,1167
2014-06-25,1168
2014-06-26,1169
2014-06-27,1170
2014-06-30,1171
2014-07-01,1172
2014-07-02,1173
2014-07-03,1174
2014-07-04,1175
2014-07-07,1176
2014-07-08,1177
2014-07-09,1178
2014-07-10,1179
2014-07-11,1180
2014-07-14,1181
2014-07-15,1182
2014-07-16,1183
2014-07-17,1184
2014-07-18,1185
2014-07-21,1186
2014-07-22,1187
2014-07-23,1188
2014-07-24,1189
2014-07-25,1190
2014-07-28,1191
2014-07-29,1192
2014-07-30,1193
2014-07-31,1194
2014-08-01,1195
2014-08-04,1196
2014-08-05,1197
2014-08-06,1198
2014-08-07,1199
2014-08-08,1200
2014-08-11,1201
2014-08-12,1202
2014-08-13,1203
2014-08-14,1204
2014-08-15,1205
2014-08-18,1206
2014-08-19,1207
2014-08-20,1208
2014-08-21,1209
2014-08-22,1210
2014-08-25,1211
2014-08-26,1212
2014-08-27,1213
2014-08-28,1214
2014-08-29,1215
2014-09-01,1216
2014-09-02,1217
2014-09-03,1218
2014-09-04,1219
2014-09-05,1220
2014-09-08,1221
2014-09-09,1222
2014-09-10,1223
2014-09-11,1224
2014-09-12,1225
2014-09-15,1226
2014-09-16,1227
2014-09-17,1228
2014-09-18,1229
2014-09-19,1230
2014-09-22,1231
2014-09-23,1232
2014-09-24,1233
2014-09-25,1234
2014-09-26,1235
2014-09-29,1236
2014-09-30,1237
2014-10-01,1238
2014-10-02,1239
2014-10-03,1240
2014-10-06,1241
2014-10-07,1242
2014-10-08,1243
2014-10-09,1244
2014-10-10,1245
2014-10-13,1246
2014-10-14,1247
2014-10-15,1248
2014-10-16,1249
2014-10-17,1250
2014-10-20,1251
2014-10-21,1252
2014-10-22,1253
2014-10-23,1254
2014-10-24,1255
2014-10-27,1256
2014-10-28,1257
2014-10-29,1258
2014-10-30,1259
2014-10-31,1260
2014-11-03,1261
2014-11-04,1262
2014-11-05,1263
2014-11-06,1264
2014-11-07,1265
2014-11-10,1266
2014-11-11,1267
2014-11-12,1268
2014-11-13,1269
2014-11-14,1270
2014-11-17,1271
2014-11-18,1272
2014-11-19,1273
2014-11-20,1274
2014-11-21,1275
2014-11-24,1276
2014-11-25,1277
2014-11-26,1278
2014-11-27,1279
2014-11-28,1280
2014-12-01,1281
2014-12-02,1282
2014-12-03,1283
2014-12-04,1284
2014-12-05,1285
2014-12-08,1286
2014-12-09,1287
2014-12-10,1288
2014-12-11,1289
2014-12-12,1290
2014-12-15,1291
2014-12-16,1292
2014-12-17,1293
2014-12-18,1294
2014-12-19,1295
2014-12-22,1296
2014-12-23,1297
2014-12-24,1298
2014-12-25,1299
2014-12-26,1300
2014-12-29,1301
2014-12-30,1302
2014-12-31,1303
2015-01-01,1304
2015-01-02,1305
2015-01-05,1306
2015-01-06,1307
2015-01-07,1308
2015-01-08,1309
2015-01-09,1310
2015-01-12,1311
2015-01-13,1312
2015-01-14,1313
2015-01-15,1314
2015-01-16,1315
2015-01-19,1316
2015-01-20,1317
2015-01-21,1318
2015-01-22,1319
2015-01-23,1320
2015-01-26,1321
2015-01-27,1322
2015-01-28,1323
2015-01-29,1324
2015-01-30,1325
2015-02-02,1326
2015-02-03,1327
2015-02-04,1328
2015-02-05,1329
2015-02-06,1330
2015-02-09,1331
2015-02-10,1332
2015-02-11,1333
2015-02-12,1334
2015-02-13,1335
2015-02-16,1336
2015-02-17,1337
2015-02-18,1338
2015-02-19,1339
2015-02-20,1340
2015-02-23,1341
2015-02-24,1342
2015-02-25,1343
2015-02-26,1344
2015-02-27,1345
2015-03-02,1346
2015-03-03,1347
2015-03-04,1348
2015-03-05,1349
2015-03-06,1350
2015-03-09,1351
2015-03-10,1352
2015-03-11,1353
2015-03-12,1354
2015-03-13,1355
2015-03-16,1356
2015-03-17,1357
2015-03-18,1358
2015-03-19,1359
2015-03-20,1360
2015-03-23,1361
2015-03-24,1362
2015-03-25,1363
2015-03-26,1364
2015-03-27,1365
2015-03-30,1366
2015-03-31,1367
2015-04-01,1368
2015-04-02,1369
2015-04-03,1370
2015-04-06,1371
2015-04-07,1372
2015-04-08,1373
2015-04-09,1374
2015-04-10,1375
2015-04-13,1376
2015-04-14,1377
2015-04-15,1378
2015-04-16,1379
2015-04-17,1380
2015-04-20,1381
2015-04-21,1382
2015-04-22,1383
2015-04-23,1384
2015-04-24,1385
2015-04-27,1386
2015-04-28,1387
2015-04-29,1388
2015-04-30,1389
2015-05-01,1390
2015-05-04,1391
2015-05-05,1392
2015-05-06,1393
2015-05-07,1394
2015-05-08,1395
2015-05-11,1396
2015-05-12,1397
2015-05-13,1398
2015-05-14,1399
2015-05-15,1400
2015-05-18,1401
2015-05-19,1402
2015-05-20,1403
2015-05-21,1404
2015-05-22,1405
2015-05-25,1406
2015-05-26,1407
2015-05-27,1408
2015-05-28,1409
2015-05-29,1410
2015-06-01,1411
2015-06-02,1412
2015-06-03,1413
2015-06-04,1414
2015-06-05,1415
2015-06-08,1416
2015-06-09,1417
2015-06-10,1418
2015-06-11,1419
2015-06-12,1420
2015-06-15,1421
2015-06-16,1422
2015-06-17,1423
2015-06-18,1424
2015-06-19,1425
2015-06-22,1426
2015-06-23,1427
2015-06-24,1428
2015-06-25,1429
2015-06-26,1430
2015-06-29,1431
2015-06-30,1432
2015-07-01,1433
2015-07-02,1434
2015-07-03,1435
2015-07-06,1436
2015-07-07,1437
2015-07-08,1438
2015-07-09,1439
2015-07-10,1440
2015-07-13,1441
2015-07-14,1442
2015-07-15,1443
2015-07-16,1444
2015-07-17,1445
2015-07-20,1446
2015-07-21,1447
2015-07-22,1448
2015-07-23,1449
2015-07-24,1450
2015-07-27,1451
2015-07-28,1452
2015-07-29,1453
2015-07-30,1454
2015-07-31,1455
2015-08-03,1456
2015-08-04,1457
2015-08-05,1458
2015-08-06,1459
2015-08-07,1460
2015-08-10,1461
2015-08-11,1462
2015-08-12,1463
2015-08-13,1464
2015-08-14,1465
2015-08-17,1466
2015-08-18,1467
2015-08-19,1468
2015-08-20,1469
2015-08-21,1470
2015-08-24,1471
2015-08-25,1472
2015-08-26,1473
2015-08-27,1474
2015-08-28,1475
2015-08-31,1476
2015-09-01,1477
2015-09-02,1478
2015-09-03,1479
2015-09-04,1480
2015-09-07,1481
2015-09-08,1482
2015-09-09,1483
2015-09-10,1484
2015-09-11,1485
2015-09-14,1486
2015-09-15,1487
2015-09-16,1488
2015-09-17,1489
2015-09-18,1490
2015-09-21,1491
2015-09-22,1492
2015-09-23,1493
2015-09-24,1494
2015-09-25,1495
2015-09-28,1496
2015-09-29,1497
2015-09-30,1498
2015-10-01,1499
2015-10-02,1500
2015-10-05,1501
2015-10-06,1502
2015-10-07,1503
2015-10-08,1504
2015-10-09,1505
2015-10-12,1506
2015-10-13,1507
2015-10-14,1508
2015-10-15,1509
2015-10-16,1510
2015-10-19,1511
2015-10-20,1512
2015-10-21,1513
2015-10-22,1514
2015-10-23,1515
2015-10-26,1516
2015-10-27,1517
2015-10-28,1518
2015-10-29,1519
2015-10-30,1520
2015-11-02,1521
2015-11-03,1522
2015-11-04,1523
2015-11-05,1524
2015-11-06,1525
2015-11-09,1526
2015-11-10,1527
2015-11-11,1528
2015-11-12,1529
2015-11-13,1530
2015-11-16,1531
2015-11-17,1532
2015-11-18,1533
2015-11-19,1534
2015-11-20,1535
2015-11-23,1536
2015-11-24,1537
2015-11-25,1538
2015-11-26,1539
2015-11-27,1540
2015-11-30,1541
2015-12-01,1542
2015-12-02,1543
2015-12-03,1544
2015-12-04,1545
2015-12-07,1546
2015-12-08,1547
2015-12-09,1548
2015-12-10,1549
2015-12-11,1550
2015-12-14,1551
2015-12-15,1552
2015-12-16,1553
2015-12-17,1554
2015-12-18,1555
2015-12-21,1556
2015-12-22,1557
2015-12-23,1558
2015-12-24,1559
2015-12-25,1560
2015-12-28,1561
2015-12-29,1562
2015-12-30,1563
2015-12-31,1564
2016-01-01,1565
2016-01-04,1566
2016-01-05,1567
2016-01-06,1568
2016-01-07,1569
2016-01-08,1570
2016-01-11,1571
2016-01-12,1572
2016-01-13,1573
2016-01-14,1574
2016-01-15,1575
2016-01-18,1576
2016-01-19,1577
2016-01-20,1578
2016-01-21,1579
2016-01-22,1580
2016-01-25,1581
2016-01-26,1582
2016-01-27,1583
2016-01-28,1584
2016-01-29,1585
2016-02-01,1586
2016-02-02,1587
2016-02-03,1588
2016-02-04,1589
2016-02-05,1590
2016-02-08,1591
2016-02-09,1592
2016-02-10,1593
2016-02-11,1594
2016-02-12,1595
2016-02-15,1596
2016-02-16,1597
2016-02-17,1598
2016-02-18,1599
2016-02-19,1600
2016-02-22,1601
2016-02-23,1602
2016-02-24,1603
2016-02-25,1604
2016-02-26,1605
2016-02-29,1606
2016-03-01,1607
2016-03-02,1608
2016-03-03,1609
2016-03-04,1610
2016-03-07,1611
2016-03-08,1612
2016-03-09,1613
2016-03-10,1614
2016-03-11,1615
2016-03-14,1616
2016-03-15,1617
2016-03-16,1618
2016-03-17,1619
2016-03-18,1620
2016-03-21,1621
2016-03-22,1622
2016-03-23,1623
2016-03-24,1624
2016-03-25,1625
2016-03-28,1626
2016-03-29,1627
2016-03-30,1628
2016-03-31,1629
2016-04-01,1630
2016-04-04,1631
2016-04-05,1632
2016-04-06,1633
2016-04-07,1634
2016-04-08,1635
2016-04-11,1636
2016-04-12,1637
2016-04-13,1638
2016-04-14,1639
2016-04-15,1640
2016-04-18,1641
2016-04-19,1642
2016-04-20,1643
2016-04-21,1644
2016-04-22,1645
2016-04-25,1646
2016-04-26,1647
2016-04-27,1648
2016-04-28,1649
2016-04-29,1650
2016-05-02,1651
2016-05-03,1652
2016-05-04,1653
2016-05-05,1654
2016-05-06,1655
2016-05-09,1656
2016-05-10,1657
2016-05-11,1658
2016-05-12,1659
2016-05-13,1660
2016-05-16,1661
2016-05-17,1662
2016-05-18,1663
2016-05-19,1664
2016-05-20,1665
2016-05-23,1666
2016-05-24,1667
2016-05-25,1668
2016-05-26,1669
2016-05-27,1670
2016-05-30,1671
2016-05-31,1672
2016-06-01,1673
2016-06-02,1674
2016-06-03,1675
2016-06-06,1676
2016-06-07,1677
2016-06-08,1678
2016-06-09,1679
2016-06-10,1680
2016-06-13,1681
2016-06-14,1682
2016-06-15,1683
2016-06-16,1684
2016-06-17,1685
2016-06-20,1686
2016-06-21,1687
2016-06-22,1688
2016-06-23,1689
2016-06-24,1690
2016-06-27,1691
2016-06-28,1692
2016-06-29,1693
2016-06-30,1694
2016-07-01,1695
2016-07-04,1696
2016-07-05,1697
2016-07-06,1698
2016-07-07,1699
2016-07-08,1700
2016-07-11,1701
2016-07-12,1702
2016-07-13,1703
2016-07-14,1704
2016-07-15,1705
2016-07-18,1706
2016-07-19,1707
2016-07-20,1708
2016-07-21,1709
2016-07-22,1710
2016-07-25,1711
2016-07-26,1712
2016-07-27,1713
2016-07-28,1714
2016-07-29,1715
2016-08-01,1716
2016-08-02,1717
2016-08-03,1718
2016-08-04,1719
2016-08-05,1720
2016-08-08,1721
2016-08-09,1722
2016-08-10,1723
2016-08-11,1724
2016-08-12,1725
2016-08-15,1726
2016-08-16,1727
2016-08-17,1728
2016-08-18,1729
2016-08-19,1730
2016-08-22,1731
2016-08-23,1732
2016-08-24,1733
2016-08-25,1734
2016-08-26,1735
2016-08-29,1736
2016-08-30,1737
2016-08-31,1738
2016-09-01,1739
2016-09-02,1740
2016-09-05,1741
2016-09-06,1742
2016-09-07,1743
2016-09-08,1744
2016-09-09,1745
2016-09-12,1746
2016-09-13,1747
2016-09-14,1748
2016-09-15,1749
2016-09-16,1750
2016-09-19,1751
2016-09-20,1752
2016-09-21,1753
2016-09-22,1754
2016-09-23,1755
2016-09-26,1756
2016-09-27,1757
2016-09-28,1758
2016-09-29,1759
2016-09-30,1760
2016-10-03,1761
2016-10-04,1762
2016-10-05,1763
2016-10-06,1764
2016-10-07,1765
2016-10-10,1766
2016-10-11,1767
2016-10-12,1768
2016-10-13,1769
2016-10-14,1770
2016-10-17,1771
2016-10-18,1772
2016-10-19,1773
2016-10-20,1774
2016-10-21,1775
2016-10-24,1776
2016-10-25,1777
2016-10-26,1778
2016-10-27,1779
2016-10-28,1780
2016-10-31,1781
2016-11-01,1782
2016-11-02,1783
2016-11-03,1784
2016-11-04,1785
2016-11-07,1786
2016-11-08,1787
2016-11-09,1788
2016-11-10,1789
2016-11-11,1790
2016-11-14,1791
2016-11-15,1792
2016-11-16,1793
2016-11-17,1794
2016-11-18,1795
2016-11-21,1796
2016-11-22,1797
2016-11-23,1798
2016-11-24,1799
2016-11-25,1800
2016-11-28,1801
2016-11-29,1802
2016-11-30,1803
2016-12-01,1804
2016-12-02,1805
2016-12-05,1806
2016-12-06,1807
2016-12-07,1808
2016-12-08,1809
2016-12-09,1810
2016-12-12,1811
2016-12-13,1812
2016-12-14,1813
2016-12-15,1814
2016-12-16,1815
2016-12-19,1816
2016-12-20,1817
2016-12-21,1818
2016-12-22,1819
2016-12-23,1820
2016-12-26,1821
2016-12-27,1822
2016-12-28,1823
2016-12-29,1824
2016-12-30,1825
2017-01-02,1826
2017-01-03,1827
2017-01-04,1828
2017-01-05,1829
2017-01-06,1830
2017-01-09,1831
2017-01-10,1832
2017-01-11,1833
2017-01-12,1834
2017-01-13,1835
2017-01-16,1836
2017-01-17,1837
2017-01-18,1838
2017-01-19,1839
2017-01-20,1840
2017-01-23,1841
2017-01-24,1842
2017-01-25,1843
2017-01-26,1844
2017-01-27,1845
2017-01-30,1846
2017-01-31,1847
2017-02-01,1848
2017-02-02,1849
2017-02-03,1850
2017-02-06,1851
2017-02-07,1852
2017-02-08,1853
2017-02-09,1854
2017-02-10,1855
2017-02-13,1856
2017-02-14,1857
2017-02-15,1858
2017-02-16,1859
2017-02-17,1860
2017-02-20,1861
2017-02-21,1862
2017-02-22,1863
2017-02-23,1864
2017-02-24,1865
2017-02-27,1866
2017-02-28,1867
2017-03-01,1868
2017-03-02,1869
2017-03-03,1870
2017-03-06,1871
2017-03-07,1872
2017-03-08,1873
2017-03-09,1874
2017-03-10,1875
2017-03-13,1876
2017-03-14,1877
2017-03-15,1878
2017-03-16,1879
2017-03-17,1880
2017-03-20,1881
2017-03-21,1882
2017-03-22,1883
2017-03-23,1884
2017-03-24,1885
2017-03-27,1886
2017-03-28,1887
2017-03-29,1888
2017-03-30,1889
2017-03-31,1890
2017-04-03,1891
2017-04-04,1892
2017-04-05,1893
2017-04-06,1894
2017-04-07,1895
2017-04-10,1896
2017-04-11,1897
2017-04-12,1898
2017-04-13,1899
2017-04-14,1900
2017-04-17,1901
2017-04-18,1902
2017-04-19,1903
2017-04-20,1904
2017-04-21,1905
2017-04-24,1906
2017-04-25,1907
2017-04-26,1908
2017-04-27,1909
2017-04-28,1910
2017-05-01,1911
2017-05-02,1912
2017-05-03,1913
2017-05-04,1914
2017-05-05,1915
2017-05-08,1916
2017-05-09,1917
2017-05-10,1918
2017-05-11,1919
2017-05-12,1920
2017-05-15,1921
2017-05-16,1922
2017-05-17,1923
2017-05-18,1924
2017-05-19,1925
2017-05-22,1926
2017-05-23,1927
2017-05-24,1928
2017-05-25,1929
2017-05-26,1930
2017-05-29,1931
2017-05-30,1932
2017-05-31,1933
2017-06-01,1934
2017-06-02,1935
2017-06-05,1936
2017-06-06,1937
2017-06-07,1938
2017-06-08,1939
2017-06-09,1940
2017-06-12,1941
2017-06-13,1942
2017-06-14,1943
2017-06-15,1944
2017-06-16,1945
2017-06-19,1946
2017-06-20,1947
2017-06-21,1948
2017-06-22,1949
2017-06-23,1950
2017-06-26,1951
2017-06-27,1952
2017-06-28,1953
2017-06-29,1954
2017-06-30,1955
2017-07-03,1956
2017-07-04,1957
2017-07-05,1958
2017-07-06,1959
2017-07-07,1960
2017-07-10,1961
2017-07-11,1962
2017-07-12,1963
2017-07-13,1964
2017-07-14,1965
2017-07-17,1966
2017-07-18,1967
2017-07-19,1968
2017-07-20,1969
2017-07-21,1970
2017-07-24,1971
2017-07-25,1972
2017-07-26,1973
2017-07-27,1974
2017-07-28,1975
2017-07-31,1976
2017-08-01,1977
2017-08-02,1978
2017-08-03,1979
2017-08-04,1980
2017-08-07,1981
2017-08-08,1982
2017-08-09,1983
2017-08-10,1984
2017-08-11,1985
2017-08-14,1986
2017-08-15,1987
2017-08-16,1988
2017-08-17,1989
2017-08-18,1990
2017-08-21,1991
2017-08-22,1992
2017-08-23,1993
2017-08-24,1994
2017-08-25,1995
2017-08-28,1996
2017-08-29,1997
2017-08-30,1998
2017-08-31,1999
2017-09-01,2000
2017-09-04,2001
2017-09-05,2002
2017-09-06,2003
2017-09-07,2004
2017-09-08,2005
2017-09-11,2006
2017-09-12,2007
2017-09-13,2008
2017-09-14,2009
2017-09-15,2010
2017-09-18,2011
2017-09-19,2012
2017-09-20,2013
2017-09-21,2014
2017-09-22,2015
2017-09-25,2016
2017-09-26,2017
2017-09-27,2018
2017-09-28,2019
2017-09-29,2020
2017-10-02,2021
2017-10-03,2022
2017-10-04,2023
2017-10-05,2024
2017-10-06,2025
2017-10-09,2026
2017-10-10,2027
2017-10-11,2028
2017-10-12,2029
2017-10-13,2030
2017-10-16,2031
2017-10-17,2032
2017-10-18,2033
2017-10-19,2034
2017-10-20,2035
2017-10-23,2036
2017-10-24,2037
2017-10-25,2038
2017-10-26,2039
2017-10-27,2040
2017-10-30,2041
2017-10-31,2042
2017-11-01,2043
2017-11-02,2044
2017-11-03,2045
2017-11-06,2046
2017-11-07,2047
2017-11-08,2048
2017-11-09,2049
2017-11-10,2050
2017-11-13,2051
2017-11-14,2052
2017-11-15,2053
2017-11-16,2054
2017-11-17,2055
2017-11-20,2056
2017-11-21,2057
2017-11-22,2058
2017-11-23,2059
2017-11-24,2060
2017-11-27,2061
2017-11-28,2062
2017-11-29,2063
2017-11-30,2064
2017-12-01,2065
2017-12-04,2066
2017-12-05,2067
2017-12-06,2068
2017-12-07,2069
2017-12-08,2070
2017-12-11,2071
2017-12-12,2072
2017-12-13,2073
2017-12-14,2074
2017-12-15,2075
2017-12-18,2076
2017-12-19,2077
2017-12-20,2078
2017-12-21,2079
2017-12-22,2080
2017-12-25,2081
2017-12-26,2082
2017-12-27,2083
2017-12-28,2084
2017-12-29,2085
2018-01-01,2086
2018-01-02,2087
2018-01-03,2088
2018-01-04,2089
2018-01-05,2090
2018-01-08,2091
2018-01-09,2092
2018-01-10,2093
2018-01-11,2094
2018-01-12,2095
2018-01-15,2096
2018-01-16,2097
2018-01-17,2098
2018-01-18,2099
2018-01-19,2100
2018-01-22,2101
2018-01-23,2102
2018-01-24,2103
2018-01-25,2104
2018-01-26,2105
2018-01-29,2106
2018-01-30,2107
2018-01-31,2108
2018-02-01,2109
2018-02-02,2110
2018-02-05,2111
2018-02-06,2112
2018-02-07,2113
2018-02-08,2114
2018-02-09,2115
2018-02-12,2116
2018-02-13,2117
2018-02-14,2118
2018-02-15,2119
2018-02-16,2120
