Date,time
2018-02-19,2121
2018-02-20,2122
2018-02-21,2123
2018-02-22,2124
2018-02-23,2125
2018-02-26,2126
2018-02-27,2127
2018-02-28,2128
2018-03-01,2129
2018-03-02,2130
2018-03-05,2131
2018-03-06,2132
2018-03-07,2133
2018-03-08,2134
2018-03-09,2135
2018-03-12,2136
2018-03-13,2137
2018-03-14,2138
2018-03-15,2139
2018-03-16,2140
2018-03-19,2141
2018-03-20,2142
2018-03-21,2143
2018-03-22,2144
2018-03-23,2145
2018-03-26,2146
2018-03-27,2147
2018-03-28,2148
2018-03-29,2149
2018-03-30,2150
2018-04-02,2151
2018-04-03,2152
2018-04-04,2153
2018-04-05,2154
2018-04-06,2155
2018-04-09,2156
2018-04-10,2157
2018-04-11,2158
2018-04-12,2159
2018-04-13,2160
2018-04-16,2161
2018-04-17,2162
2018-04-18,2163
2018-04-19,2164
2018-04-20,2165
2018-04-23,2166
2018-04-24,2167
2018-04-25,2168
2018-04-26,2169
2018-04-27,2170
2018-04-30,2171
2018-05-01,2172
2018-05-02,2173
2018-05-03,2174
2018-05-04,2175
2018-05-07,2176
2018-05-08,2177
2018-05-09,2178
2018-05-10,2179
2018-05-11,2180
2018-05-14,2181
2018-05-15,2182
2018-05-16,2183
2018-05-17,2184
2018-05-18,2185
2018-05-21,2186
2018-05-22,2187
2018-05-23,2188
2018-05-24,2189
2018-05-25,2190
2018-05-28,2191
2018-05-29,2192
2018-05-30,2193
2018-05-31,2194
2018-06-01,2195
2018-06-04,2196
2018-06-05,2197
2018-06-06,2198
2018-06-07,2199
2018-06-08,2200
2018-06-11,2201
2018-06-12,2202
2018-06-13,2203
2018-06-14,2204
2018-06-15,2205
2018-06-18,2206
2018-06-19,2207
2018-06-20,2208
2018-06-21,2209
2018-06-22,2210
2018-06-25,2211
2018-06-26,2212
2018-06-27,2213
2018-06-28,2214
2018-06-29,2215
2018-07-02,2216
2018-07-03,2217
2018-07-04,2218
2018-07-05,2219
2018-07-06,2220
2018-07-09,2221
2018-07-10,2222
2018-07-11,2223
2018-07-12,2224
2018-07-13,2225
2018-07-16,2226
2018-07-17,2227
2018-07-18,2228
2018-07-19,2229
2018-07-20,2230
2018-07-23,2231
2018-07-24,2232
2018-07-25,2233
2018-07-26,2234
2018-07-27,2235
2018-07-30,2236
2018-07-31,2237
2018-08-01,2238
2018-08-02,2239
2018-08-03,2240
2018-08-06,2241
2018-08-07,2242
2018-08-08,2243
2018-08-09,2244
2018-08-10,2245
2018-08-13,2246
2018-08-14,2247
2018-08-15,2248
2018-08-16,2249
2018-08-17,2250
2018-08-20,2251
2018-08-21,2252
2018-08-22,2253
2018-08-23,2254
2018-08-24,2255
2018-08-27,2256
2018-08-28,2257
2018-08-29,2258
2018-08-30,2259
2018-08-31,2260
2018-09-03,2261
2018-09-04,2262
2018-09-05,2263
2018-09-06,2264
2018-09-07,2265
2018-09-10,2266
2018-09-11,2267
2018-09-12,2268
2018-09-13,2269
2018-09-14,2270
2018-09-17,2271
2018-09-18,2272
2018-09-19,2273
2018-09-20,2274
2018-09-21,2275
2018-09-24,2276
2018-09-25,2277
2018-09-26,2278
2018-09-27,2279
2018-09-28,2280
2018-10-01,2281
2018-10-02,2282
2018-10-03,2283
2018-10-04,2284
2018-10-05,2285
2018-10-08,2286
2018-10-09,2287
2018-10-10,2288
2018-10-11,2289
2018-10-12,2290
2018-10-15,2291
2018-10-16,2292
2018-10-17,2293
2018-10-18,2294
2018-10-19,2295
2018-10-22,2296
2018-10-23,2297
2018-10-24,2298
2018-10-25,2299
2018-10-26,2300
2018-10-29,2301
2018-10-30,2302
2018-10-31,2303
2018-11-01,2304
2018-11-02,2305
2018-11-05,2306
2018-11-06,2307
2018-11-07,2308
2018-11-08,2309
2018-11-09,2310
2018-11-12,2311
2018-11-13,2312
2018-11-14,2313
2018-11-15,2314
2018-11-16,2315
2018-11-19,2316
2018-11-20,2317
2018-11-21,2318
2018-11-22,2319
2018-11-23,2320
2018-11-26,2321
2018-11-27,2322
2018-11-28,2323
2018-11-29,2324
2018-11-30,2325
2018-12-03,2326
2018-12-04,2327
2018-12-05,2328
2018-12-06,2329
2018-12-07,2330
2018-12-10,2331
2018-12-11,2332
2018-12-12,2333
2018-12-13,2334
2018-12-14,2335
2018-12-17,2336
2018-12-18,2337
2018-12-19,2338
2018-12-20,2339
2018-12-21,2340
2018-12-24,2341
2018-12-25,2342
2018-12-26,2343
2018-12-27,2344
2018-12-28,2345
2018-12-31,2346
2019-01-01,2347
2019-01-02,2348
2019-01-03,2349
2019-01-04,2350
2019-01-07,2351
2019-01-08,2352
2019-01-09,2353
2019-01-10,2354
2019-01-11,2355
2019-01-14,2356
2019-01-15,2357
2019-01-16,2358
2019-01-17,2359
2019-01-18,2360
2019-01-21,2361
2019-01-22,2362
2019-01-23,2363
2019-01-24,2364
2019-01-25,2365
2019-01-28,2366
2019-01-29,2367
2019-01-30,2368
2019-01-31,2369
2019-02-01,2370
2019-02-04,2371
2019-02-05,2372
2019-02-06,2373
2019-02-07,2374
2019-02-08,2375
2019-02-11,2376
2019-02-12,2377
2019-02-13,2378
2019-02-14,2379
2019-02-15,2380
2019-02-18,2381
2019-02-19,2382
2019-02-20,2383
2019-02-21,2384
2019-02-22,2385
2019-02-25,2386
2019-02-26,2387
2019-02-27,2388
2019-02-28,2389
2019-03-01,2390
2019-03-04,2391
2019-03-05,2392
2019-03-06,2393
2019-03-07,2394
2019-03-08,2395
2019-03-11,2396
2019-03-12,2397
2019-03-13,2398
2019-03-14,2399
2019-03-15,2400
2019-03-18,2401
2019-03-19,2402
2019-03-20,2403
2019-03-21,2404
2019-03-22,2405
2019-03-25,2406
2019-03-26,2407
2019-03-27,2408
2019-03-28,2409
2019-03-29,2410
2019-04-01,2411
2019-04-02,2412
2019-04-03,2413
2019-04-04,2414
2019-04-05,2415
2019-04-08,2416
2019-04-09,2417
2019-04-10,2418
2019-04-11,2419
2019-04-12,2420
2019-04-15,2421
2019-04-16,2422
2019-04-17,2423
2019-04-18,2424
2019-04-19,2425
2019-04-22,2426
2019-04-23,2427
2019-04-24,2428
2019-04-25,2429
2019-04-26,2430
2019-04-29,2431
2019-04-30,2432
2019-05-01,2433
2019-05-02,2434
2019-05-03,2435
2019-05-06,2436
2019-05-07,2437
2019-05-08,2438
2019-05-09,2439
2019-05-10,2440
2019-05-13,2441
2019-05-14,2442
2019-05-15,2443
2019-05-16,2444
2019-05-17,2445
2019-05-20,2446
2019-05-21,2447
2019-05-22,2448
2019-05-23,2449
2019-05-24,2450
2019-05-27,2451
2019-05-28,2452
2019-05-29,2453
2019-05-30,2454
2019-05-31,2455
2019-06-03,2456
2019-06-04,2457
2019-06-05,2458
2019-06-06,2459
2019-06-07,2460
2019-06-10,2461
2019-06-11,2462
2019-06-12,2463
2019-06-13,2464
2019-06-14,2465
2019-06-17,2466
2019-06-18,2467
2019-06-19,2468
2019-06-20,2469
2019-06-21,2470
2019-06-24,2471
2019-06-25,2472
2019-06-26,2473
2019-06-27,2474
2019-06-28,2475
2019-07-01,2476
2019-07-02,2477
2019-07-03,2478
2019-07-04,2479
2019-07-05,2480
2019-07-08,2481
2019-07-09,2482
2019-07-10,2483
2019-07-11,2484
2019-07-12,2485
2019-07-15,2486
2019-07-16,2487
2019-07-17,2488
2019-07-18,2489
2019-07-19,2490
2019-07-22,2491
2019-07-23,2492
2019-07-24,2493
2019-07-25,2494
2019-07-26,2495
2019-07-29,2496
2019-07-30,2497
2019-07-31,2498
2019-08-01,2499
2019-08-02,2500
2019-08-05,2501
2019-08-06,2502
2019-08-07,2503
2019-08-08,2504
2019-08-09,2505
2019-08-12,2506
2019-08-13,2507
2019-08-14,2508
2019-08-15,2509
2019-08-16,2510
2019-08-19,2511
2019-08-20,2512
2019-08-21,2513
2019-08-22,2514
2019-08-23,2515
2019-08-26,2516
2019-08-27,2517
2019-08-28,2518
2019-08-29,2519
2019-08-30,2520
2019-09-02,2521
2019-09-03,2522
2019-09-04,2523
2019-09-05,2524
2019-09-06,2525
2019-09-09,2526
2019-09-10,2527
2019-09-11,2528
2019-09-12,2529
2019-09-13,2530
2019-09-16,2531
2019-09-17,2532
2019-09-18,2533
2019-09-19,2534
2019-09-20,2535
2019-09-23,2536
2019-09-24,2537
2019-09-25,2538
2019-09-26,2539
2019-09-27,2540
2019-09-30,2541
2019-10-01,2542
2019-10-02,2543
2019-10-03,2544
2019-10-04,2545
2019-10-07,2546
2019-10-08,2547
2019-10-09,2548
2019-10-10,2549
2019-10-11,2550
2019-10-14,2551
2019-10-15,2552
2019-10-16,2553
2019-10-17,2554
2019-10-18,2555
2019-10-21,2556
2019-10-22,2557
2019-10-23,2558
2019-10-24,2559
2019-10-25,2560
2019-10-28,2561
2019-10-29,2562
2019-10-30,2563
2019-10-31,2564
2019-11-01,2565
2019-11-04,2566
2019-11-05,2567
2019-11-06,2568
2019-11-07,2569
2019-11-08,2570
2019-11-11,2571
2019-11-12,2572
2019-11-13,2573
2019-11-14,2574
2019-11-15,2575
2019-11-18,2576
2019-11-19,2577
2019-11-20,2578
2019-11-21,2579
2019-11-22,2580
2019-11-25,2581
2019-11-26,2582
2019-11-27,2583
2019-11-28,2584
2019-11-29,2585
2019-12-02,2586
2019-12-03,2587
2019-12-04,2588
2019-12-05,2589
2019-12-06,2590
2019-12-09,2591
2019-12-10,2592
2019-12-11,2593
2019-12-12,2594
2019-12-13,2595
2019-12-16,2596
2019-12-17,2597
2019-12-18,2598
2019-12-19,2599
2019-12-20,2600
2019-12-23,2601
2019-12-24,2602
2019-12-25,2603
2019-12-26,2604
2019-12-27,2605
2019-12-30,2606
2019-12-31,2607
2020-01-01,2608
2020-01-02,2609
2020-01-03,2610
2020-01-06,2611
2020-01-07,2612
2020-01-08,2613
2020-01-09,2614
2020-01-10,2615
2020-01-13,2616
2020-01-14,2617
2020-01-15,2618
2020-01-16,2619
2020-01-17,2620
2020-01-20,2621
2020-01-21,2622
2020-01-22,2623
2020-01-23,2624
2020-01-24,2625
2020-01-27,2626
2020-01-28,2627
2020-01-29,2628
2020-01-30,2629
2020-01-31,2630
2020-02-03,2631
2020-02-04,2632
2020-02-05,2633
2020-02-06,2634
2020-02-07,2635
2020-02-10,2636
2020-02-11,2637
2020-02-12,2638
2020-02-13,2639
2020-02-14,2640
2020-02-17,2641
2020-02-18,2642
2020-02-19,2643
2020-02-20,2644
2020-02-21,2645
2020-02-24,2646
2020-02-25,2647
2020-02-26,2648
2020-02-27,2649
2020-02-28,2650
2020-03-02,2651
2020-03-03,2652
2020-03-04,2653
2020-03-05,2654
2020-03-06,2655
2020-03-09,2656
2020-03-10,2657
2020-03-11,2658
2020-03-12,2659
2020-03-13,2660
2020-03-16,2661
2020-03-17,2662
2020-03-18,2663
2020-03-19,2664
2020-03-20,2665
2020-03-23,2666
2020-03-24,2667
2020-03-25,2668
2020-03-26,2669
2020-03-27,2670
2020-03-30,2671
2020-03-31,2672
2020-04-01,2673
2020-04-02,2674
2020-04-03,2675
2020-04-06,2676
2020-04-07,2677
2020-04-08,2678
2020-04-09,2679
2020-04-10,2680
2020-04-13,2681
2020-04-14,2682
2020-04-15,2683
2020-04-16,2684
2020-04-17,2685
2020-04-20,2686
2020-04-21,2687
2020-04-22,2688
2020-04-23,2689
2020-04-24,2690
2020-04-27,2691
2020-04-28,2692
2020-04-29,2693
2020-04-30,2694
2020-05-01,2695
2020-05-04,2696
2020-05-05,2697
2020-05-06,2698
2020-05-07,2699
2020-05-08,2700
2020-05-11,2701
2020-05-12,2702
2020-05-13,2703
2020-05-14,2704
2020-05-15,2705
2020-05-18,2706
2020-05-19,2707
2020-05-20,2708
2020-05-21,2709
2020-05-22,2710
2020-05-25,2711
2020-05-26,2712
2020-05-27,2713
2020-05-28,2714
2020-05-29,2715
2020-06-01,2716
2020-06-02,2717
2020-06-03,2718
2020-06-04,2719
2020-06-05,2720
2020-06-08,2721
2020-06-09,2722
2020-06-10,2723
2020-06-11,2724
2020-06-12,2725
2020-06-15,2726
2020-06-16,2727
2020-06-17,2728
2020-06-18,2729
2020-06-19,2730
2020-06-22,2731
2020-06-23,2732
2020-06-24,2733
2020-06-25,2734
2020-06-26,2735
2020-06-29,2736
2020-06-30,2737
2020-07-01,2738
2020-07-02,2739
2020-07-03,2740
2020-07-06,2741
2020-07-07,2742
2020-07-08,2743
2020-07-09,2744
2020-07-10,2745
2020-07-13,2746
2020-07-14,2747
2020-07-15,2748
2020-07-16,2749
2020-07-17,2750
2020-07-20,2751
2020-07-21,2752
2020-07-22,2753
2020-07-23,2754
2020-07-24,2755
2020-07-27,2756
2020-07-28,2757
2020-07-29,2758
2020-07-30,2759
2020-07-31,2760
2020-08-03,2761
2020-08-04,2762
2020-08-05,2763
2020-08-06,2764
2020-08-07,2765
2020-08-10,2766
2020-08-11,2767
2020-08-12,2768
2020-08-13,2769
2020-08-14,2770
2020-08-17,2771
2020-08-18,2772
2020-08-19,2773
2020-08-20,2774
2020-08-21,2775
2020-08-24,2776
2020-08-25,2777
2020-08-26,2778
2020-08-27,2779
2020-08-28,2780
2020-08-31,2781
2020-09-01,2782
2020-09-02,2783
2020-09-03,2784
2020-09-04,2785
2020-09-07,2786
2020-09-08,2787
2020-09-09,2788
2020-09-10,2789
2020-09-11,2790
2020-09-14,2791
2020-09-15,2792
2020-09-16,2793
2020-09-17,2794
2020-09-18,2795
2020-09-21,2796
2020-09-22,2797
2020-09-23,2798
2020-09-24,2799
2020-09-25,2800
2020-09-28,2801
2020-09-29,2802
2020-09-30,2803
2020-10-01,2804
2020-10-02,2805
2020-10-05,2806
2020-10-06,2807
2020-10-07,2808
2020-10-08,2809
2020-10-09,2810
2020-10-12,2811
2020-10-13,2812
2020-10-14,2813
2020-10-15,2814
2020-10-16,2815
2020-10-19,2816
2020-10-20,2817
2020-10-21,2818
2020-10-22,2819
2020-10-23,2820
2020-10-26,2821
2020-10-27,2822
2020-10-28,2823
2020-10-29,2824
2020-10-30,2825
2020-11-02,2826
2020-11-03,2827
2020-11-04,2828
2020-11-05,2829
2020-11-06,2830
2020-11-09,2831
2020-11-10,2832
2020-11-11,2833
2020-11-12,2834
2020-11-13,2835
2020-11-16,2836
2020-11-17,2837
2020-11-18,2838
2020-11-19,2839
2020-11-20,2840
2020-11-23,2841
2020-11-24,2842
2020-11-25,2843
2020-11-26,2844
2020-11-27,2845
2020-11-30,2846
2020-12-01,2847
2020-12-02,2848
2020-12-03,2849
2020-12-04,2850
2020-12-07,2851
2020-12-08,2852
2020-12-09,2853
2020-12-10,2854
2020-12-11,2855
2020-12-14,2856
2020-12-15,2857
2020-12-16,2858
2020-12-17,2859
2020-12-18,2860
2020-12-21,2861
2020-12-22,2862
2020-12-23,2863
2020-12-24,2864
2020-12-25,2865
2020-12-28,2866
2020-12-29,2867
2020-12-30,2868
2020-12-31,2869
2021-01-01,2870
2021-01-04,2871
2021-01-05,2872
2021-01-06,2873
2021-01-07,2874
2021-01-08,2875
2021-01-11,2876
2021-01-12,2877
2021-01-13,2878
2021-01-14,2879
2021-01-15,2880
2021-01-18,2881
2021-01-19,2882
2021-01-20,2883
2021-01-21,2884
2021-01-22,2885
2021-01-25,2886
2021-01-26,2887
2021-01-27,2888
2021-01-28,2889
2021-01-29,2890
2021-02-01,2891
2021-02-02,2892
2021-02-03,2893
2021-02-04,2894
2021-02-05,2895
2021-02-08,2896
2021-02-09,2897
2021-02-10,2898
2021-02-11,2899
2021-02-12,2900
2021-02-15,2901
2021-02-16,2902
2021-02-17,2903
2021-02-18,2904
2021-02-19,2905
2021-02-22,2906
2021-02-23,2907
2021-02-24,2908
2021-02-25,2909
2021-02-26,2910
2021-03-01,2911
2021-03-02,2912
2021-03-03,2913
2021-03-04,2914
2021-03-05,2915
2021-03-08,2916
2021-03-09,2917
2021-03-10,2918
2021-03-11,2919
2021-03-12,2920
2021-03-15,2921
2021-03-16,2922
2021-03-17,2923
2021-03-18,2924
2021-03-19,2925
2021-03-22,2926
2021-03-23,2927
2021-03-24,2928
2021-03-25,2929
2021-03-26,2930
2021-03-29,2931
2021-03-30,2932
2021-03-31,2933
2021-04-01,2934
2021-04-02,2935
2021-04-05,2936
2021-04-06,2937
2021-04-07,2938
2021-04-08,2939
2021-04-09,2940
2021-04-12,2941
2021-04-13,2942
2021-04-14,2943
2021-04-15,2944
2021-04-16,2945
2021-04-19,2946
2021-04-20,2947
2021-04-21,2948
2021-04-22,2949
2021-04-23,2950
2021-04-26,2951
2021-04-27,2952
2021-04-28,2953
2021-04-29,2954
2021-04-30,2955
2021-05-03,2956
2021-05-04,2957
2021-05-05,2958
2021-05-06,2959
2021-05-07,2960
2021-05-10,2961
2021-05-11,2962
2021-05-12,2963
2021-05-13,2964
2021-05-14,2965
2021-05-17,2966
2021-05-18,2967
2021-05-19,2968
2021-05-20,2969
2021-05-21,2970
2021-05-24,2971
2021-05-25,2972
2021-05-26,2973
2021-05-27,2974
2021-05-28,2975
2021-05-31,2976
2021-06-01,2977
2021-06-02,2978
2021-06-03,2979
2021-06-04,2980
2021-06-07,2981
2021-06-08,2982
2021-06-09,2983
2021-06-10,2984
2021-06-11,2985
2021-06-14,2986
2021-06-15,2987
2021-06-16,2988
2021-06-17,2989
2021-06-18,2990
2021-06-21,2991
2021-06-22,2992
2021-06-23,2993
2021-06-24,2994
2021-06-25,2995
2021-06-28,2996
2021-06-29,2997
2021-06-30,2998
2021-07-01,2999
2021-07-02,3000
2021-07-05,3001
2021-07-06,3002
2021-07-07,3003
2021-07-08,3004
2021-07-09,3005
2021-07-12,3006
2021-07-13,3007
2021-07-14,3008
2021-07-15,3009
2021-07-16,3010
2021-07-19,3011
2021-07-20,3012
2021-07-21,3013
2021-07-22,3014
2021-07-23,3015
2021-07-26,3016
2021-07-27,3017
2021-07-28,3018
2021-07-29,3019
2021-07-30,3020
2021-08-02,3021
2021-08-03,3022
2021-08-04,3023
2021-08-05,3024
2021-08-06,3025
2021-08-09,3026
2021-08-10,3027
2021-08-11,3028
2021-08-12,3029
2021-08-13,3030
2021-08-16,3031
2021-08-17,3032
2021-08-18,3033
2021-08-19,3034
2021-08-20,3035
2021-08-23,3036
2021-08-24,3037
2021-08-25,3038
2021-08-26,3039
2021-08-27,3040
2021-08-30,3041
2021-08-31,3042
2021-09-01,3043
2021-09-02,3044
2021-09-03,3045
2021-09-06,3046
2021-09-07,3047
2021-09-08,3048
2021-09-09,3049
2021-09-10,3050
2021-09-13,3051
2021-09-14,3052
2021-09-15,3053
2021-09-16,3054
2021-09-17,3055
2021-09-20,3056
2021-09-21,3057
2021-09-22,3058
2021-09-23,3059
2021-09-24,3060
2021-09-27,3061
2021-09-28,3062
2021-09-29,3063
2021-09-30,3064
2021-10-01,3065
2021-10-04,3066
2021-10-05,3067
2021-10-06,3068
2021-10-07,3069
2021-10-08,3070
2021-10-11,3071
2021-10-12,3072
2021-10-13,3073
2021-10-14,3074
2021-10-15,3075
2021-10-18,3076
2021-10-19,3077
2021-10-20,3078
2021-10-21,3079
2021-10-22,3080
2021-10-25,3081
2021-10-26,3082
2021-10-27,3083
2021-10-28,3084
2021-10-29,3085
2021-11-01,3086
2021-11-02,3087
2021-11-03,3088
2021-11-04,3089
2021-11-05,3090
2021-11-08,3091
2021-11-09,3092
2021-11-10,3093
2021-11-11,3094
2021-11-12,3095
2021-11-15,3096
2021-11-16,3097
2021-11-17,3098
2021-11-18,3099
2021-11-19,3100
2021-11-22,3101
2021-11-23,3102
2021-11-24,3103
2021-11-25,3104
2021-11-26,3105
2021-11-29,3106
2021-11-30,3107
2021-12-01,3108
2021-12-02,3109
2021-12-03,3110
2021-12-06,3111
2021-12-07,3112
2021-12-08,3113
2021-12-09,3114
2021-12-10,3115
2021-12-13,3116
2021-12-14,3117
2021-12-15,3118
2021-12-16,3119
2021-12-17,3120
2021-12-20,3121
2021-12-21,3122
2021-12-22,3123
2021-12-23,3124
2021-12-24,3125
2021-12-27,3126
2021-12-28,3127
2021-12-29,3128
2021-12-30,3129
2021-12-31,3130
2022-01-03,3131
2022-01-04,3132
2022-01-05,3133
2022-01-06,3134
2022-01-07,3135
2022-01-10,3136
2022-01-11,3137
2022-01-12,3138
2022-01-13,3139
2022-01-14,3140
2022-01-17,3141
2022-01-18,3142
2022-01-19,3143
2022-01-20,3144
2022-01-21,3145
2022-01-24,3146
